Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) llamada3 -> COMMA expresion cuad_param . llamada3
    (84) llamada3 -> . COMMA expresion cuad_param llamada3
    (85) llamada3 -> . e
    (153) e -> .

    COMMA           shift and go to state 279
    RPAR            reduce using rule 153 (e -> .)

    llamada3                       shift and go to state 333
    e                              shift and go to state 280

state 328

    (95) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque . return_while
    (97) return_while -> . e
    (153) e -> .

    IF              reduce using rule 153 (e -> .)
    READ            reduce using rule 153 (e -> .)
    WRITE           reduce using rule 153 (e -> .)
    WHILE           reduce using rule 153 (e -> .)
    FROM            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    RETURN          reduce using rule 153 (e -> .)

    return_while                   shift and go to state 334
    e                              shift and go to state 335

state 329

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux . TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    TO              shift and go to state 336


state 330

    (105) save_aux -> e .

    TO              reduce using rule 105 (save_aux -> e .)
    LCBRAC          reduce using rule 105 (save_aux -> e .)
    IF              reduce using rule 105 (save_aux -> e .)
    READ            reduce using rule 105 (save_aux -> e .)
    WRITE           reduce using rule 105 (save_aux -> e .)
    WHILE           reduce using rule 105 (save_aux -> e .)
    FROM            reduce using rule 105 (save_aux -> e .)
    ID              reduce using rule 105 (save_aux -> e .)
    RCBRAC          reduce using rule 105 (save_aux -> e .)
    RETURN          reduce using rule 105 (save_aux -> e .)


state 331

    (68) variable3 -> LSBRAC expresion RSBRAC .

    EQ              reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    MULT            reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    DIV             reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    PLUS            reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    MINUS           reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    LT              reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    GT              reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    COMP            reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    NOTEQ           reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    AND             reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    OR              reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    SEMICOLON       reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    RPAR            reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    COMMA           reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    RSBRAC          reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)
    TO              reduce using rule 68 (variable3 -> LSBRAC expresion RSBRAC .)


state 332

    (73) condicion1 -> ELSE goto bloque .

    IF              reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    READ            reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    WRITE           reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    WHILE           reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    FROM            reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    ID              reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    RCBRAC          reduce using rule 73 (condicion1 -> ELSE goto bloque .)
    RETURN          reduce using rule 73 (condicion1 -> ELSE goto bloque .)


state 333

    (84) llamada3 -> COMMA expresion cuad_param llamada3 .

    RPAR            reduce using rule 84 (llamada3 -> COMMA expresion cuad_param llamada3 .)


state 334

    (95) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .

    IF              reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    READ            reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WRITE           reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WHILE           reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    FROM            reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    ID              reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RCBRAC          reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RETURN          reduce using rule 95 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)


state 335

    (97) return_while -> e .

    IF              reduce using rule 97 (return_while -> e .)
    READ            reduce using rule 97 (return_while -> e .)
    WRITE           reduce using rule 97 (return_while -> e .)
    WHILE           reduce using rule 97 (return_while -> e .)
    FROM            reduce using rule 97 (return_while -> e .)
    ID              reduce using rule 97 (return_while -> e .)
    RCBRAC          reduce using rule 97 (return_while -> e .)
    RETURN          reduce using rule 97 (return_while -> e .)


state 336

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO . for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (99) for_temp -> . e
    (153) e -> .

    LPAR            reduce using rule 153 (e -> .)
    CTEI            reduce using rule 153 (e -> .)
    CTEF            reduce using rule 153 (e -> .)
    CTESTR          reduce using rule 153 (e -> .)
    CTEB            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)

    for_temp                       shift and go to state 337
    e                              shift and go to state 338

state 337

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp . asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (103) asign_aux2 -> . e
    (153) e -> .

    LPAR            reduce using rule 153 (e -> .)
    CTEI            reduce using rule 153 (e -> .)
    CTEF            reduce using rule 153 (e -> .)
    CTESTR          reduce using rule 153 (e -> .)
    CTEB            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)

    asign_aux2                     shift and go to state 339
    e                              shift and go to state 340

state 338

    (99) for_temp -> e .

    LPAR            reduce using rule 99 (for_temp -> e .)
    CTEI            reduce using rule 99 (for_temp -> e .)
    CTEF            reduce using rule 99 (for_temp -> e .)
    CTESTR          reduce using rule 99 (for_temp -> e .)
    CTEB            reduce using rule 99 (for_temp -> e .)
    ID              reduce using rule 99 (for_temp -> e .)


state 339

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 . expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    variable                       shift and go to state 143
    expresion                      shift and go to state 341
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 340

    (103) asign_aux2 -> e .

    LPAR            reduce using rule 103 (asign_aux2 -> e .)
    CTEI            reduce using rule 103 (asign_aux2 -> e .)
    CTEF            reduce using rule 103 (asign_aux2 -> e .)
    CTESTR          reduce using rule 103 (asign_aux2 -> e .)
    CTEB            reduce using rule 103 (asign_aux2 -> e .)
    ID              reduce using rule 103 (asign_aux2 -> e .)


state 341

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion . atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (62) atomic_assign -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    atomic_assign                  shift and go to state 342
    e                              shift and go to state 228

state 342

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign . save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (106) save_aux2 -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    save_aux2                      shift and go to state 343
    e                              shift and go to state 344

state 343

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 . migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (100) migaja -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    migaja                         shift and go to state 345
    e                              shift and go to state 346

state 344

    (106) save_aux2 -> e .

    RPAR            reduce using rule 106 (save_aux2 -> e .)


state 345

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja . push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (124) push_lt -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    push_lt                        shift and go to state 347
    e                              shift and go to state 234

state 346

    (100) migaja -> e .

    RPAR            reduce using rule 100 (migaja -> e .)


state 347

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt . pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (113) pop_operador -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    pop_operador                   shift and go to state 348
    e                              shift and go to state 293

state 348

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador . gotoF RPAR DO save_aux bloque update_fill_go
    (71) gotoF -> . e
    (153) e -> .

    RPAR            reduce using rule 153 (e -> .)

    gotoF                          shift and go to state 349
    e                              shift and go to state 252

state 349

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF . RPAR DO save_aux bloque update_fill_go

    RPAR            shift and go to state 350


state 350

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR . DO save_aux bloque update_fill_go

    DO              shift and go to state 351


state 351

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO . save_aux bloque update_fill_go
    (105) save_aux -> . e
    (153) e -> .

    LCBRAC          reduce using rule 153 (e -> .)

    save_aux                       shift and go to state 352
    e                              shift and go to state 330

state 352

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux . bloque update_fill_go
    (49) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 79

    bloque                         shift and go to state 353
