Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 115 (save_aux -> e .)
    FROM            reduce using rule 115 (save_aux -> e .)
    ID              reduce using rule 115 (save_aux -> e .)
    RCBRAC          reduce using rule 115 (save_aux -> e .)
    RETURN          reduce using rule 115 (save_aux -> e .)


state 342

    (81) variable3 -> LSBRAC . expresion verifica_d2 RSBRAC
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    expresion                      shift and go to state 350
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    variable                       shift and go to state 146
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 343

    (77) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 . push_plus pop_operador push_plus push_arr pop_operador
    (142) push_plus -> . e
    (163) e -> .

    EQ              reduce using rule 163 (e -> .)
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    push_plus                      shift and go to state 351
    e                              shift and go to state 248

state 344

    (82) variable3 -> e .

    EQ              reduce using rule 82 (variable3 -> e .)
    MULT            reduce using rule 82 (variable3 -> e .)
    DIV             reduce using rule 82 (variable3 -> e .)
    PLUS            reduce using rule 82 (variable3 -> e .)
    MINUS           reduce using rule 82 (variable3 -> e .)
    LT              reduce using rule 82 (variable3 -> e .)
    GT              reduce using rule 82 (variable3 -> e .)
    COMP            reduce using rule 82 (variable3 -> e .)
    NOTEQ           reduce using rule 82 (variable3 -> e .)
    AND             reduce using rule 82 (variable3 -> e .)
    OR              reduce using rule 82 (variable3 -> e .)
    SEMICOLON       reduce using rule 82 (variable3 -> e .)
    RPAR            reduce using rule 82 (variable3 -> e .)
    COMMA           reduce using rule 82 (variable3 -> e .)
    RSBRAC          reduce using rule 82 (variable3 -> e .)
    TO              reduce using rule 82 (variable3 -> e .)


state 345

    (70) condicion1 -> ELSE goto bloque .

    IF              reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    READ            reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    WRITE           reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    WHILE           reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    FROM            reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    ID              reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    RCBRAC          reduce using rule 70 (condicion1 -> ELSE goto bloque .)
    RETURN          reduce using rule 70 (condicion1 -> ELSE goto bloque .)


state 346

    (94) llamada3 -> COMMA expresion cuad_param llamada3 .

    RPAR            reduce using rule 94 (llamada3 -> COMMA expresion cuad_param llamada3 .)


state 347

    (105) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .

    IF              reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    READ            reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WRITE           reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WHILE           reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    FROM            reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    ID              reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RCBRAC          reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RETURN          reduce using rule 105 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)


state 348

    (107) return_while -> e .

    IF              reduce using rule 107 (return_while -> e .)
    READ            reduce using rule 107 (return_while -> e .)
    WRITE           reduce using rule 107 (return_while -> e .)
    WHILE           reduce using rule 107 (return_while -> e .)
    FROM            reduce using rule 107 (return_while -> e .)
    ID              reduce using rule 107 (return_while -> e .)
    RCBRAC          reduce using rule 107 (return_while -> e .)
    RETURN          reduce using rule 107 (return_while -> e .)


state 349

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO . for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (109) for_temp -> . e
    (163) e -> .

    LPAR            reduce using rule 163 (e -> .)
    CTEI            reduce using rule 163 (e -> .)
    CTEF            reduce using rule 163 (e -> .)
    CTESTR          reduce using rule 163 (e -> .)
    CTEB            reduce using rule 163 (e -> .)
    ID              reduce using rule 163 (e -> .)

    for_temp                       shift and go to state 352
    e                              shift and go to state 353

state 350

    (81) variable3 -> LSBRAC expresion . verifica_d2 RSBRAC
    (83) verifica_d2 -> . e
    (163) e -> .

    RSBRAC          reduce using rule 163 (e -> .)

    verifica_d2                    shift and go to state 354
    e                              shift and go to state 355

state 351

    (77) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus . pop_operador push_plus push_arr pop_operador
    (123) pop_operador -> . e
    (163) e -> .

    EQ              reduce using rule 163 (e -> .)
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    pop_operador                   shift and go to state 356
    e                              shift and go to state 303

state 352

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp . asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (113) asign_aux2 -> . e
    (163) e -> .

    LPAR            reduce using rule 163 (e -> .)
    CTEI            reduce using rule 163 (e -> .)
    CTEF            reduce using rule 163 (e -> .)
    CTESTR          reduce using rule 163 (e -> .)
    CTEB            reduce using rule 163 (e -> .)
    ID              reduce using rule 163 (e -> .)

    asign_aux2                     shift and go to state 357
    e                              shift and go to state 358

state 353

    (109) for_temp -> e .

    LPAR            reduce using rule 109 (for_temp -> e .)
    CTEI            reduce using rule 109 (for_temp -> e .)
    CTEF            reduce using rule 109 (for_temp -> e .)
    CTESTR          reduce using rule 109 (for_temp -> e .)
    CTEB            reduce using rule 109 (for_temp -> e .)
    ID              reduce using rule 109 (for_temp -> e .)


state 354

    (81) variable3 -> LSBRAC expresion verifica_d2 . RSBRAC

    RSBRAC          shift and go to state 359


state 355

    (83) verifica_d2 -> e .

    RSBRAC          reduce using rule 83 (verifica_d2 -> e .)


state 356

    (77) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador . push_plus push_arr pop_operador
    (142) push_plus -> . e
    (163) e -> .

    EQ              reduce using rule 163 (e -> .)
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    push_plus                      shift and go to state 360
    e                              shift and go to state 248

state 357

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 . expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (119) expresion -> . a_exp exp1
    (124) a_exp -> . b_exp exp2
    (128) b_exp -> . c_exp exp3
    (138) c_exp -> . d_exp exp4
    (144) d_exp -> . e_exp exp5
    (150) e_exp -> . LPAR expresion RPAR
    (151) e_exp -> . var_cte
    (152) e_exp -> . variable
    (153) e_exp -> . llamada
    (154) var_cte -> . CTEI ctei
    (155) var_cte -> . CTEF ctef
    (156) var_cte -> . CTESTR ctestr
    (157) var_cte -> . CTEB cteb
    (73) variable -> . var_id variable1 variable2
    (84) llamada -> . sub_llamada parche atomic_assign
    (74) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (88) validar_id -> . ID

    LPAR            shift and go to state 153
    CTEI            shift and go to state 156
    CTEF            shift and go to state 157
    CTESTR          shift and go to state 158
    CTEB            shift and go to state 159
    ID              shift and go to state 161

    variable                       shift and go to state 146
    expresion                      shift and go to state 361
    a_exp                          shift and go to state 148
    b_exp                          shift and go to state 149
    c_exp                          shift and go to state 150
    d_exp                          shift and go to state 151
    e_exp                          shift and go to state 152
    var_cte                        shift and go to state 154
    llamada                        shift and go to state 155
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 358

    (113) asign_aux2 -> e .

    LPAR            reduce using rule 113 (asign_aux2 -> e .)
    CTEI            reduce using rule 113 (asign_aux2 -> e .)
    CTEF            reduce using rule 113 (asign_aux2 -> e .)
    CTESTR          reduce using rule 113 (asign_aux2 -> e .)
    CTEB            reduce using rule 113 (asign_aux2 -> e .)
    ID              reduce using rule 113 (asign_aux2 -> e .)


state 359

    (81) variable3 -> LSBRAC expresion verifica_d2 RSBRAC .

    EQ              reduce using rule 81 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    MULT            reduce using rule 81 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
