Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 307

    (126) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 126 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 308

    (127) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 127 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 309

    (66) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .

    IF              reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    ID              reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    READ            reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WRITE           reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WHILE           reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    FROM            reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RETURN          reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RCBRAC          reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)


state 310

    (68) fill -> e .

    IF              reduce using rule 68 (fill -> e .)
    ID              reduce using rule 68 (fill -> e .)
    READ            reduce using rule 68 (fill -> e .)
    WRITE           reduce using rule 68 (fill -> e .)
    WHILE           reduce using rule 68 (fill -> e .)
    FROM            reduce using rule 68 (fill -> e .)
    RETURN          reduce using rule 68 (fill -> e .)
    RCBRAC          reduce using rule 68 (fill -> e .)


state 311

    (69) condicion1 -> ELSE goto . bloque
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 316

state 312

    (71) goto -> e .

    LCBRAC          reduce using rule 71 (goto -> e .)


state 313

    (64) variable3 -> LSBRAC expresion RSBRAC .

    EQ              reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    MULT            reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    DIV             reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    PLUS            reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    MINUS           reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    LT              reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    GT              reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    COMP            reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    NOTEQ           reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    AND             reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    OR              reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    SEMICOLON       reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    RPAR            reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    COMMA           reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    RSBRAC          reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)
    TO              reduce using rule 64 (variable3 -> LSBRAC expresion RSBRAC .)


state 314

    (88) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque . return_while
    (90) return_while -> . e
    (144) e -> .

    IF              reduce using rule 144 (e -> .)
    ID              reduce using rule 144 (e -> .)
    READ            reduce using rule 144 (e -> .)
    WRITE           reduce using rule 144 (e -> .)
    WHILE           reduce using rule 144 (e -> .)
    FROM            reduce using rule 144 (e -> .)
    RETURN          reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)

    return_while                   shift and go to state 317
    e                              shift and go to state 318

state 315

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion . asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (93) asign_exp -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    asign_exp                      shift and go to state 319
    e                              shift and go to state 320

state 316

    (69) condicion1 -> ELSE goto bloque .

    IF              reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    ID              reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    READ            reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    WRITE           reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    WHILE           reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    FROM            reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    RETURN          reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    RCBRAC          reduce using rule 69 (condicion1 -> ELSE goto bloque .)


state 317

    (88) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .

    IF              reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    ID              reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    READ            reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WRITE           reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WHILE           reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    FROM            reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RETURN          reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RCBRAC          reduce using rule 88 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)


state 318

    (90) return_while -> e .

    IF              reduce using rule 90 (return_while -> e .)
    ID              reduce using rule 90 (return_while -> e .)
    READ            reduce using rule 90 (return_while -> e .)
    WRITE           reduce using rule 90 (return_while -> e .)
    WHILE           reduce using rule 90 (return_while -> e .)
    FROM            reduce using rule 90 (return_while -> e .)
    RETURN          reduce using rule 90 (return_while -> e .)
    RCBRAC          reduce using rule 90 (return_while -> e .)


state 319

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp . migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (95) migaja -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    migaja                         shift and go to state 321
    e                              shift and go to state 322

state 320

    (93) asign_exp -> e .

    RPAR            reduce using rule 93 (asign_exp -> e .)


state 321

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja . push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (115) push_lt -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    push_lt                        shift and go to state 323
    e                              shift and go to state 221

state 322

    (95) migaja -> e .

    RPAR            reduce using rule 95 (migaja -> e .)


state 323

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt . pop_for gotoF RPAR DO bloque update_fill_go
    (94) pop_for -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    pop_for                        shift and go to state 324
    e                              shift and go to state 325

state 324

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for . gotoF RPAR DO bloque update_fill_go
    (67) gotoF -> . e
    (144) e -> .

    RPAR            reduce using rule 144 (e -> .)

    gotoF                          shift and go to state 326
    e                              shift and go to state 240

state 325

    (94) pop_for -> e .

    RPAR            reduce using rule 94 (pop_for -> e .)


state 326

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF . RPAR DO bloque update_fill_go

    RPAR            shift and go to state 327


state 327

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR . DO bloque update_fill_go

    DO              shift and go to state 328


state 328

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO . bloque update_fill_go
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 329

state 329

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque . update_fill_go
    (96) update_fill_go -> . push_plus push1 pop_operfor asign_var
    (123) push_plus -> . e
    (144) e -> .

    IF              reduce using rule 144 (e -> .)
    ID              reduce using rule 144 (e -> .)
    READ            reduce using rule 144 (e -> .)
    WRITE           reduce using rule 144 (e -> .)
    WHILE           reduce using rule 144 (e -> .)
    FROM            reduce using rule 144 (e -> .)
    RETURN          reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)

    update_fill_go                 shift and go to state 330
    push_plus                      shift and go to state 331
    e                              shift and go to state 229

state 330

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .

    IF              reduce using rule 91 (ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .)
    ID              reduce using rule 91 (ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .)
    READ            reduce using rule 91 (ciclo_f -> FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go .)
