Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    RPAR            reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    COMMA           reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    RSBRAC          reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    TO              reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)


state 364

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 . migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (109) migaja -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    migaja                         shift and go to state 366
    e                              shift and go to state 367

state 365

    (115) save_aux2 -> e .

    RPAR            reduce using rule 115 (save_aux2 -> e .)


state 366

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja . push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (133) push_lt -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    push_lt                        shift and go to state 368
    e                              shift and go to state 242

state 367

    (109) migaja -> e .

    RPAR            reduce using rule 109 (migaja -> e .)


state 368

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt . pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (122) pop_operador -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    pop_operador                   shift and go to state 369
    e                              shift and go to state 301

state 369

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador . gotoF RPAR DO save_aux bloque update_fill_go
    (67) gotoF -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    gotoF                          shift and go to state 370
    e                              shift and go to state 263

state 370

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF . RPAR DO save_aux bloque update_fill_go

    RPAR            shift and go to state 371


state 371

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR . DO save_aux bloque update_fill_go

    DO              shift and go to state 372


state 372

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO . save_aux bloque update_fill_go
    (114) save_aux -> . e
    (162) e -> .

    LCBRAC          reduce using rule 162 (e -> .)

    save_aux                       shift and go to state 373
    e                              shift and go to state 339

state 373

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux . bloque update_fill_go
    (52) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 374

state 374

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque . update_fill_go
    (110) update_fill_go -> . save_aux push_plus push1 pop_operador atomic_assign
    (114) save_aux -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    save_aux                       shift and go to state 375
    update_fill_go                 shift and go to state 376
    e                              shift and go to state 339

state 375

    (110) update_fill_go -> save_aux . push_plus push1 pop_operador atomic_assign
    (141) push_plus -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    push_plus                      shift and go to state 377
    e                              shift and go to state 250

state 376

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .

    IF              reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    READ            reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    WRITE           reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    WHILE           reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    FROM            reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    ID              reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    RCBRAC          reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)
    RETURN          reduce using rule 107 (ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go .)


state 377

    (110) update_fill_go -> save_aux push_plus . push1 pop_operador atomic_assign
    (113) push1 -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    push1                          shift and go to state 378
    e                              shift and go to state 379

state 378

    (110) update_fill_go -> save_aux push_plus push1 . pop_operador atomic_assign
    (122) pop_operador -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    pop_operador                   shift and go to state 380
    e                              shift and go to state 301

state 379

    (113) push1 -> e .

    IF              reduce using rule 113 (push1 -> e .)
    READ            reduce using rule 113 (push1 -> e .)
    WRITE           reduce using rule 113 (push1 -> e .)
    WHILE           reduce using rule 113 (push1 -> e .)
    FROM            reduce using rule 113 (push1 -> e .)
    ID              reduce using rule 113 (push1 -> e .)
    RCBRAC          reduce using rule 113 (push1 -> e .)
    RETURN          reduce using rule 113 (push1 -> e .)


state 380

    (110) update_fill_go -> save_aux push_plus push1 pop_operador . atomic_assign
    (65) atomic_assign -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    atomic_assign                  shift and go to state 381
    e                              shift and go to state 215

state 381

    (110) update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .

    IF              reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    READ            reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    WRITE           reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    WHILE           reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    FROM            reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    ID              reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    RCBRAC          reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)
    RETURN          reduce using rule 110 (update_fill_go -> save_aux push_plus push1 pop_operador atomic_assign .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 67 resolved as shift
WARNING: shift/reduce conflict for INT in state 67 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 67 resolved as shift
WARNING: shift/reduce conflict for STRING in state 67 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 67 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for VOID in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 80 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 80 resolved as shift
WARNING: shift/reduce conflict for STRING in state 80 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for VOID in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 91 resolved as shift
WARNING: shift/reduce conflict for VOID in state 141 resolved as shift
WARNING: shift/reduce conflict for INT in state 141 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 141 resolved as shift
WARNING: shift/reduce conflict for STRING in state 141 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 93 resolved using rule (metodos -> e)
WARNING: rejected rule (funcion -> e) in state 93
WARNING: reduce/reduce conflict in state 175 resolved using rule (texto -> CTESTR)
